2025-10-07T04:01:12.690288249Z [Request] 2025-10-07T04:01:12.690Z POST /api/ai/case-precedent-analysis
2025-10-07T04:01:12.770235112Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2831 -> 2827. Transaction logged.
2025-10-07T04:01:12.836871258Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2827
2025-10-07T04:01:12.899680348Z [casePrecedentAnalysisService] 任務 D4MC0jyWsXoaOK3UnouA 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-07T04:01:12.900465193Z [Memory-Start-Analysis] Heap: 37MB, RSS: 116MB, External: 4MB
2025-10-07T04:01:12.900473853Z 🟢 [ANALYSIS-START] ===== 開始執行多角度案件有利判決分析 =====
2025-10-07T04:01:12.900476524Z 🟢 [ANALYSIS-START] 任務ID: D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:12.900488744Z 🟢 [ANALYSIS-START] 用戶ID: xSfqAdct1JQzcV2iYjBgcXlQnxV2
2025-10-07T04:01:12.900578626Z 🟢 [ANALYSIS-START] 分析參數: {
2025-10-07T04:01:12.900582146Z   caseType: '民事',
2025-10-07T04:01:12.900586106Z   courtLevel: '地方法院',
2025-10-07T04:01:12.900588376Z   threshold: 'medium',
2025-10-07T04:01:12.900590676Z   position: 'plaintiff'
2025-10-07T04:01:12.900592846Z }
2025-10-07T04:01:12.900598056Z 🟢 [CHECKPOINT-1] 開始 AI 事由補足
2025-10-07T04:01:12.900826671Z 🔵 [ENRICH-START] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-07T04:01:12.900835101Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-07T04:01:12.900846631Z 🔵 [ENRICH-API-CALL] 開始調用 OpenAI API
2025-10-07T04:01:12Z clientIP="1.164.244.192" requestID="9cadf906-6e13-4d1c" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:13.136315813Z [Request] 2025-10-07T04:01:13.136Z GET /api/ai/analysis-result/D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:13Z clientIP="1.164.244.192" requestID="88ad853a-f0da-41ac" responseTimeMS=61 responseBytes=896 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:14.313871705Z [Request] 2025-10-07T04:01:14.313Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:14.314714142Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-07T04:01:14.314727022Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-07T04:01:14.314Z
2025-10-07T04:01:14.314731812Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-07T04:01:14.314736252Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:14.314741312Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-07T04:01:14.314870645Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-07T04:01:14.314882485Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:01:14.314886845Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:01:14.314889915Z   timestamp: '2025-10-07T04:01:14.314Z',
2025-10-07T04:01:14.314893755Z   requestMethod: 'PUT',
2025-10-07T04:01:14.314897445Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-07T04:01:14.314901046Z }
2025-10-07T04:01:14.321885166Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-07T04:01:14.321898536Z   fullRequestBody: '{\n' +
2025-10-07T04:01:14.322554829Z     '                {\n' +
2025-10-07T04:01:14.322556989Z     '                  "id": "TNEV,113,南簡,1816,20250509,1",\n' +
2025-10-07T04:01:14.322559179Z     '                  "title": "侵權行為損害賠償(交通)",\n' +
2025-10-07T04:01:14.322561309Z     '                  "verdictType": "部分勝訴部分敗訴",\n' +
2025-10-07T04:01:14.322563419Z     '                  "court": "台灣台南地方法院台南簡易庭",\n' +
2025-10-07T04:01:14.322565519Z     '                  "year": "113",\n' +
2025-10-07T04:01:14.322567569Z     '                  "similarity": 12.886353,\n' +
2025-10-07T04:01:14.322569629Z     '                  "summary_ai": [\n' +
2025-10-07T04:01:14.322572639Z     '                    "法院認定被告過失致人於死，應負30%賠償責任，並扣除強制險後，判決被告應給付黃文賢10萬元、黃勤強12萬1,420元及利息，其餘請求駁回。"\n' +
2025-10-07T04:01:14.322574739Z     '                  ],\n' +
2025-10-07T04:01:14.322576829Z     '                  "main_reasons_ai": [\n' +
2025-10-07T04:01:14.322578889Z     '                    "被告過失致死負侵權責任",\n' +
2025-10-07T04:01:14.322581Z     '                    "喪葬費用57萬1,400元全額合理",\n' +
2025-10-07T04:01:14.322583229Z     '                    "死者闖紅燈過失，被告責任減至30%"\n' +
2025-10-07T04:01:14.32258532Z     '                  ],\n' +
2025-10-07T04:01:14.32258741Z     '                  "JID": "TNEV,113,南簡,1816,20250509,1",\n' +
2025-10-07T04:01:14.32258949Z     '                  "JTITLE": "侵權行為損害賠償(交通)",\n' +
2025-10-07T04:01:14.32259158Z     '                  "hasFullData": true,\n' +
2025-10-07T04:01:14.3225971Z     '                  "position_based_analysis": {\n' +
2025-10-07T04:01:14.32260063Z     '                    "plaintiff_perspective": {\n' +
2025-10-07T04:01:14.32260283Z     '                      "overall_result": "partial_success",\n' +
2025-10-07T04:01:14.32260492Z     '                      "critical_failures": [\n' +
2025-10-07T04:01:14.32260708Z     '                        "未能獲得全部請求的精神慰撫金",\n' +
2025-10-07T04:01:14.32260916Z     '                        "被告責任比例因死者過失減少"\n' +
2025-10-07T04:01:14.32261123Z     '                      ],\n' +
2025-10-07T04:01:14.32261325Z     '                      "successful_elements": [\n' +
2025-10-07T04:01:14.32261545Z     '                        "喪葬費用全額獲得支持"\n' +
2025-10-07T04:01:14.32261748Z     '               '... 874141 more characters,
2025-10-07T04:01:14.32261956Z   requestBodyKeys: [ 'nodes' ],
2025-10-07T04:01:14.32262164Z   bodySize: 417031,
2025-10-07T04:01:14.32262373Z   contentType: 'application/json'
2025-10-07T04:01:14.32262583Z }
2025-10-07T04:01:14.322627981Z [WorkspaceController] 🔍 nodes 字段分析: {
2025-10-07T04:01:14.32263007Z   hasNodes: true,
2025-10-07T04:01:14.322632161Z   nodesExists: true,
2025-10-07T04:01:14.32263419Z   nodesType: 'object',
2025-10-07T04:01:14.322636301Z   isArray: true,
2025-10-07T04:01:14.322638411Z   nodeCount: 9,
2025-10-07T04:01:14.322640411Z   nodesValue: [
2025-10-07T04:01:14.322642441Z     {
2025-10-07T04:01:14.322644561Z       id: 'case_precedent_1759809651014',
2025-10-07T04:01:14.322646651Z       type: 'casePrecedentAnalysisNode',
2025-10-07T04:01:14.322648771Z       position: [Object],
2025-10-07T04:01:14.322650871Z       data: [Object],
2025-10-07T04:01:14.322653001Z       selected: true,
2025-10-07T04:01:14.322655101Z       dragging: false,
2025-10-07T04:01:14.322657151Z       dragHandle: '.case-precedent-analysis-node-header',
2025-10-07T04:01:14.322659211Z       width: 380,
2025-10-07T04:01:14.322661221Z       height: 605,
2025-10-07T04:01:14.322663351Z       positionAbsolute: [Object],
2025-10-07T04:01:14.322665391Z       version: 2,
2025-10-07T04:01:14.322667451Z       updatedAt: 1759809674003
2025-10-07T04:01:14.322669561Z     },
2025-10-07T04:01:14.322671691Z     {
2025-10-07T04:01:14.322679842Z       id: 'result_case_precedent_1759808302121_1759808332544',
2025-10-07T04:01:14.322682111Z       type: 'resultNode',
2025-10-07T04:01:14.322684222Z       position: [Object],
2025-10-07T04:01:14.322686232Z       data: [Object],
2025-10-07T04:01:14.322688322Z       dragHandle: '.result-node-header',
2025-10-07T04:01:14.322690522Z       width: 458,
2025-10-07T04:01:14.322692532Z       height: 627,
2025-10-07T04:01:14.322694562Z       version: 2,
2025-10-07T04:01:14.322696562Z       updatedAt: 1759809674005
2025-10-07T04:01:14.322698642Z     },
2025-10-07T04:01:14.322700682Z     {
2025-10-07T04:01:14.322702712Z       id: 'case_precedent_1759808302121',
2025-10-07T04:01:14.322704812Z       type: 'casePrecedentAnalysisNode',
2025-10-07T04:01:14.322706892Z       position: [Object],
2025-10-07T04:01:14.322708942Z       data: [Object],
2025-10-07T04:01:14.322710992Z       selected: false,
2025-10-07T04:01:14.322713132Z       dragging: false,
2025-10-07T04:01:14.322715172Z       dragHandle: '.case-precedent-analysis-node-header',
2025-10-07T04:01:14.322717262Z       width: 380,
2025-10-07T04:01:14.322719282Z       height: 655,
2025-10-07T04:01:14.322721332Z       positionAbsolute: [Object],
2025-10-07T04:01:14.322726583Z       version: 2,
2025-10-07T04:01:14.322728672Z       updatedAt: 1759809674007
2025-10-07T04:01:14.322730712Z     },
2025-10-07T04:01:14.322732792Z     {
2025-10-07T04:01:14.322734892Z       id: 'mainstream_analysis_result_case_precedent_1759806630767_1759806954977_1759807070431',
2025-10-07T04:01:14.322737023Z       type: 'resultNode',
2025-10-07T04:01:14.322739063Z       position: [Object],
2025-10-07T04:01:14.322741073Z       data: [Object],
2025-10-07T04:01:14.322743533Z       selected: false,
2025-10-07T04:01:14.322745583Z       dragging: false,
2025-10-07T04:01:14.322749393Z       dragHandle: '.result-node-header',
2025-10-07T04:01:14.322751943Z       width: 480,
2025-10-07T04:01:14.322754293Z       height: 710,
2025-10-07T04:01:14.322756343Z       positionAbsolute: [Object],
2025-10-07T04:01:14.322758373Z       version: 2,
2025-10-07T04:01:14.322760373Z       updatedAt: 1759809674007
2025-10-07T04:01:14.322762093Z     },
2025-10-07T04:01:14.322763733Z     {
2025-10-07T04:01:14.322765343Z       id: 'result_case_precedent_1759806630767_1759806954977',
2025-10-07T04:01:14.322767043Z       type: 'resultNode',
2025-10-07T04:01:14.322768653Z       position: [Object],
2025-10-07T04:01:14.322792684Z       data: [Object],
2025-10-07T04:01:14.322807044Z       selected: false,
2025-10-07T04:01:14.322808904Z       dragging: false,
2025-10-07T04:01:14.322810864Z       dragHandle: '.result-node-header',
2025-10-07T04:01:14.322814234Z       width: 458,
2025-10-07T04:01:14.322816024Z       height: 627,
2025-10-07T04:01:14.322817694Z       positionAbsolute: [Object],
2025-10-07T04:01:14.322819374Z       version: 2,
2025-10-07T04:01:14.322821014Z       updatedAt: 1759809674010
2025-10-07T04:01:14.322822694Z     },
2025-10-07T04:01:14.322824334Z     {
2025-10-07T04:01:14.322826114Z       id: 'case_precedent_1759806630767',
2025-10-07T04:01:14.322827874Z       type: 'casePrecedentAnalysisNode',
2025-10-07T04:01:14.322829525Z       position: [Object],
2025-10-07T04:01:14.322831254Z       data: [Object],
2025-10-07T04:01:14.322832894Z       selected: false,
2025-10-07T04:01:14.322834654Z       dragging: false,
2025-10-07T04:01:14.322836475Z       dragHandle: '.case-precedent-analysis-node-header',
2025-10-07T04:01:14.322838105Z       width: 380,
2025-10-07T04:01:14.322839765Z       height: 527,
2025-10-07T04:01:14.322841415Z       positionAbsolute: [Object],
2025-10-07T04:01:14.322843045Z       version: 2,
2025-10-07T04:01:14.322844785Z       updatedAt: 1759809674011
2025-10-07T04:01:14.322846415Z     },
2025-10-07T04:01:14.322848065Z     {
2025-10-07T04:01:14.322849755Z       id: 'case_planning_initial_1759766293403',
2025-10-07T04:01:14.322851475Z       type: 'casePlanningNode',
2025-10-07T04:01:14.322853145Z       position: [Object],
2025-10-07T04:01:14.322854775Z       data: [Object],
2025-10-07T04:01:14.322856425Z       selected: false,
2025-10-07T04:01:14.322858075Z       dragging: false,
2025-10-07T04:01:14.322860575Z       dragHandle: '.node-drag-handle',
2025-10-07T04:01:14.322862225Z       width: 380,
2025-10-07T04:01:14.322864045Z       height: 750,
2025-10-07T04:01:14.322865685Z       positionAbsolute: [Object],
2025-10-07T04:01:14.322867575Z       version: 2,
2025-10-07T04:01:14.322869195Z       updatedAt: 1759809674011
2025-10-07T04:01:14.322870815Z     },
2025-10-07T04:01:13Z clientIP="1.164.244.192" requestID="8e8b1600-a77f-448b" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:12Z clientIP="1.164.244.192" requestID="e93e624b-2d60-4951" responseTimeMS=215 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:14.322872445Z     {
2025-10-07T04:01:14.322874065Z       id: 'law_1759766315338',
2025-10-07T04:01:14.322875765Z       type: 'lawNode',
2025-10-07T04:01:14.322877375Z       position: [Object],
2025-10-07T04:01:14.322882755Z       data: [Object],
2025-10-07T04:01:14.322884506Z       selected: false,
2025-10-07T04:01:14.322886116Z       dragging: false,
2025-10-07T04:01:14.322887766Z       dragHandle: '.node-drag-handle',
2025-10-07T04:01:14.322889396Z       width: 520,
2025-10-07T04:01:14.322891006Z       height: 633,
2025-10-07T04:01:14.322892686Z       positionAbsolute: [Object],
2025-10-07T04:01:14.322894316Z       version: 2,
2025-10-07T04:01:14.322895916Z       updatedAt: 1759809674012
2025-10-07T04:01:14.322897576Z     },
2025-10-07T04:01:14.322899216Z     {
2025-10-07T04:01:14.322900886Z       id: 'law_1759766337460',
2025-10-07T04:01:14.322902566Z       type: 'lawNode',
2025-10-07T04:01:14.322904166Z       position: [Object],
2025-10-07T04:01:14.322905786Z       data: [Object],
2025-10-07T04:01:14.322907416Z       selected: false,
2025-10-07T04:01:14.322909016Z       dragging: false,
2025-10-07T04:01:14.322910666Z       dragHandle: '.node-drag-handle',
2025-10-07T04:01:14.322912316Z       width: 520,
2025-10-07T04:01:14.322914016Z       height: 489,
2025-10-07T04:01:14.322915716Z       positionAbsolute: [Object],
2025-10-07T04:01:14.322917426Z       version: 2,
2025-10-07T04:01:14.322919056Z       updatedAt: 1759809674012
2025-10-07T04:01:14.322920686Z     }
2025-10-07T04:01:14.322922306Z   ]
2025-10-07T04:01:14.322923966Z }
2025-10-07T04:01:14.322925656Z [WorkspaceController] 🔍 ===== 節點詳細分析開始 =====
2025-10-07T04:01:14.322927387Z [WorkspaceController] 🔍 節點 0 完整原始數據:
2025-10-07T04:01:14.322929047Z {
2025-10-07T04:01:14.322930707Z   "id": "case_precedent_1759809651014",
2025-10-07T04:01:14.322932327Z   "type": "casePrecedentAnalysisNode",
2025-10-07T04:01:14.322933987Z   "position": {
2025-10-07T04:01:14.322935697Z     "x": 860.0455195605496,
2025-10-07T04:01:14.322937447Z     "y": 1068.8038847128328
2025-10-07T04:01:14.322939147Z   },
2025-10-07T04:01:14.322940827Z   "data": {
2025-10-07T04:01:14.322942537Z     "analysisType": "case_precedent_analysis",
2025-10-07T04:01:14.322944247Z     "casePrecedentForm": {
2025-10-07T04:01:14.322946667Z       "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",
2025-10-07T04:01:14.322948367Z       "courtLevel": "地方法院",
2025-10-07T04:01:14.322949997Z       "caseType": "民事",
2025-10-07T04:01:14.322951687Z       "threshold": "medium",
2025-10-07T04:01:14.322953327Z       "position": "plaintiff"
2025-10-07T04:01:14.322956827Z     },
2025-10-07T04:01:14.322958527Z     "isLoading": true,
2025-10-07T04:01:14.322960187Z     "result": null,
2025-10-07T04:01:14.322961827Z     "error": null,
2025-10-07T04:01:14.322963467Z     "progress": 5,
2025-10-07T04:01:14.322965107Z     "progressMessage": "🚀 開始分析...",
2025-10-07T04:01:14.322966797Z     "taskId": null,
2025-10-07T04:01:14.322968497Z     "createdAt": 1759809651014,
2025-10-07T04:01:14.322970157Z     "lastModified": 1759809651014,
2025-10-07T04:01:14.322971867Z     "totalAnalysisCount": 0,
2025-10-07T04:01:14.322973497Z     "successfulAnalysisCount": 0,
2025-10-07T04:01:14.322975097Z     "lastAnalysisTime": null,
2025-10-07T04:01:14.322976717Z     "createdFrom": "casePlanning",
2025-10-07T04:01:14.322978377Z     "sourceNodeId": "case_planning_initial_1759766293403",
2025-10-07T04:01:14.322982617Z     "sourceNodeType": "casePlanningNode"
2025-10-07T04:01:14.322984308Z   },
2025-10-07T04:01:14.322985948Z   "selected": true,
2025-10-07T04:01:14.322987608Z   "dragging": false,
2025-10-07T04:01:14.322999858Z   "dragHandle": ".case-precedent-analysis-node-header",
2025-10-07T04:01:14.323001948Z   "width": 380,
2025-10-07T04:01:14.323003628Z   "height": 605,
2025-10-07T04:01:14.323005408Z   "positionAbsolute": {
2025-10-07T04:01:14.323007068Z     "x": 860.0455195605496,
2025-10-07T04:01:14.323008798Z     "y": 1068.8038847128328
2025-10-07T04:01:14.323010448Z   },
2025-10-07T04:01:14.323012078Z   "version": 2,
2025-10-07T04:01:14.323013738Z   "updatedAt": 1759809674003
2025-10-07T04:01:14.323015388Z }
2025-10-07T04:01:14.323022778Z [WorkspaceController] 🔍 節點 0 字段逐一檢查: {
2025-10-07T04:01:14.323024638Z   id: {
2025-10-07T04:01:14.323026269Z     value: 'case_precedent_1759809651014',
2025-10-07T04:01:14.323027958Z     exists: true,
2025-10-07T04:01:14.323029689Z     type: 'string',
2025-10-07T04:01:14.323031409Z     isString: true,
2025-10-07T04:01:14.323033018Z     length: 28,
2025-10-07T04:01:14.323034618Z     isEmpty: false,
2025-10-07T04:01:14.323036309Z     isNull: false,
2025-10-07T04:01:14.323037939Z     isUndefined: false
2025-10-07T04:01:14.323039569Z   },
2025-10-07T04:01:14.323041189Z   type: {
2025-10-07T04:01:14.323042849Z     value: 'casePrecedentAnalysisNode',
2025-10-07T04:01:14.323044479Z     exists: true,
2025-10-07T04:01:14.323046119Z     type: 'string',
2025-10-07T04:01:14.323047759Z     isString: true,
2025-10-07T04:01:14.323049509Z     length: 25,
2025-10-07T04:01:14.323051129Z     isEmpty: false,
2025-10-07T04:01:14.323052769Z     isNull: false,
2025-10-07T04:01:14.323054379Z     isUndefined: false
2025-10-07T04:01:14.323056019Z   },
2025-10-07T04:01:14.323057659Z   position: {
2025-10-07T04:01:14.323059459Z     value: { x: 860.0455195605496, y: 1068.8038847128328 },
2025-10-07T04:01:14.323061099Z     exists: true,
2025-10-07T04:01:14.323062759Z     type: 'object',
2025-10-07T04:01:14.323064389Z     isObject: true,
2025-10-07T04:01:14.323066009Z     isNull: false,
2025-10-07T04:01:14.323067629Z     isUndefined: false,
2025-10-07T04:01:14.323069299Z     hasX: true,
2025-10-07T04:01:14.323070929Z     hasY: true,
2025-10-07T04:01:14.323072549Z     x: {
2025-10-07T04:01:14.323074189Z       value: 860.0455195605496,
2025-10-07T04:01:14.323075879Z       type: 'number',
2025-10-07T04:01:14.32307753Z       isNumber: true,
2025-10-07T04:01:14.323079199Z       isFinite: true
2025-10-07T04:01:14.323080859Z     },
2025-10-07T04:01:14.32308249Z     y: {
2025-10-07T04:01:14.323084139Z       value: 1068.8038847128328,
2025-10-07T04:01:14.32308579Z       type: 'number',
2025-10-07T04:01:14.32308843Z       isNumber: true,
2025-10-07T04:01:14.32309013Z       isFinite: true
2025-10-07T04:01:14.32309179Z     }
2025-10-07T04:01:14.32309345Z   },
2025-10-07T04:01:14.32309508Z   data: {
2025-10-07T04:01:14.32309673Z     value: {
2025-10-07T04:01:14.32309846Z       analysisType: 'case_precedent_analysis',
2025-10-07T04:01:14.32310013Z       casePrecedentForm: [Object],
2025-10-07T04:01:14.32310181Z       isLoading: true,
2025-10-07T04:01:14.32310348Z       result: null,
2025-10-07T04:01:14.32310512Z       error: null,
2025-10-07T04:01:14.32310674Z       progress: 5,
2025-10-07T04:01:14.32310839Z       progressMessage: '🚀 開始分析...',
2025-10-07T04:01:14.32311006Z       taskId: null,
2025-10-07T04:01:14.32311457Z       createdAt: 1759809651014,
2025-10-07T04:01:14.32311633Z       lastModified: 1759809651014,
2025-10-07T04:01:14.32311803Z       totalAnalysisCount: 0,
2025-10-07T04:01:14.32311969Z       successfulAnalysisCount: 0,
2025-10-07T04:01:14.32312138Z       lastAnalysisTime: null,
2025-10-07T04:01:14.32312309Z       createdFrom: 'casePlanning',
2025-10-07T04:01:14.32312474Z       sourceNodeId: 'case_planning_initial_1759766293403',
2025-10-07T04:01:14.32312642Z       sourceNodeType: 'casePlanningNode'
2025-10-07T04:01:14.32312806Z     },
2025-10-07T04:01:14.32312972Z     exists: true,
2025-10-07T04:01:14.32313136Z     type: 'object',
2025-10-07T04:01:14.32313298Z     isObject: true,
2025-10-07T04:01:14.323134621Z     isNull: false,
2025-10-07T04:01:14.323136251Z     isUndefined: false,
2025-10-07T04:01:14.323137921Z     keys: [
2025-10-07T04:01:14.323139661Z       'analysisType',
2025-10-07T04:01:14.323141361Z       'casePrecedentForm',
2025-10-07T04:01:14.323142991Z       'isLoading',
2025-10-07T04:01:14.323144611Z       'result',
2025-10-07T04:01:14.323146281Z       'error',
2025-10-07T04:01:14.323147911Z       'progress',
2025-10-07T04:01:14.323149531Z       'progressMessage',
2025-10-07T04:01:14.323151191Z       'taskId',
2025-10-07T04:01:14.323152861Z       'createdAt',
2025-10-07T04:01:14.323154481Z       'lastModified',
2025-10-07T04:01:14.323156091Z       'totalAnalysisCount',
2025-10-07T04:01:14.323157731Z       'successfulAnalysisCount',
2025-10-07T04:01:14.323159401Z       'lastAnalysisTime',
2025-10-07T04:01:14.323161041Z       'createdFrom',
2025-10-07T04:01:14.323162671Z       'sourceNodeId',
2025-10-07T04:01:14.323164281Z       'sourceNodeType'
2025-10-07T04:01:14.323165921Z     ]
2025-10-07T04:01:14.323167551Z   },
2025-10-07T04:01:14.323169191Z   allKeys: [
2025-10-07T04:01:14.323170821Z     'id',
2025-10-07T04:01:14.323172501Z     'type',
2025-10-07T04:01:14.323174111Z     'position',
2025-10-07T04:01:14.323175732Z     'data',
2025-10-07T04:01:14.323177372Z     'selected',
2025-10-07T04:01:14.323179012Z     'dragging',
2025-10-07T04:01:14.323180641Z     'dragHandle',
2025-10-07T04:01:14.323182272Z     'width',
2025-10-07T04:01:14.323183881Z     'height',
2025-10-07T04:01:14.323185542Z     'positionAbsolute',
2025-10-07T04:01:14.323187202Z     'version',
2025-10-07T04:01:14.323188822Z     'updatedAt'
2025-10-07T04:01:14.323190432Z   ],
2025-10-07T04:01:14.323192102Z   nodeSize: 967
2025-10-07T04:01:14.323193722Z }
2025-10-07T04:01:14.323195402Z [WorkspaceController] 🔍 節點 1 完整原始數據:
2025-10-07T04:01:14.326432537Z {
2025-10-07T04:01:14.326444957Z   "id": "result_case_precedent_1759808302121_1759808332544",
2025-10-07T04:01:14.326448397Z   "type": "resultNode",
2025-10-07T04:01:14.326450797Z   "position": {
2025-10-07T04:01:14.326453247Z     "x": 1475.0759385691147,
2025-10-07T04:01:14.326455557Z     "y": -155.78586466236396
2025-10-07T04:01:14.326458047Z   },
2025-10-07T04:01:14.326460637Z   "data": {
2025-10-07T04:01:14.326463298Z     "isLoading": false,
2025-10-07T04:01:14.326465598Z     "result": {
2025-10-07T04:01:14.326468007Z       "analyzedCount": 25,
2025-10-07T04:01:14.326470167Z       "report": {
2025-10-07T04:01:14.326472548Z         "citations": {},
2025-10-07T04:01:14.326475958Z         "summaryText": "🎯 多角度案件有利判決分析完成！\n\n📊 分析了 25 個相似案例\n🔍 多角度搜尋效果：25 個高度相關案例 (100% 覆蓋提升)\n🎯 主流判決模式：部分勝訴部分敗訴 (100%)\n✅ 未發現顯著異常模式\n\n\n📋 樣本數量說明：資料庫中共找到 25 個相似案例（期望50個）\n⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞\n\n🔍 搜尋角度分析：\n• 核心概念：「侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。」(25筆)\n• 法律術語：「名譽權侵害」(25筆)\n• 實務用詞：「不實言論」(25筆)\n• 爭點導向：「誹謗與事實陳述」(25筆)\n\n🎯 智能推薦：\n發現 25 個高度相關案例，建議重點研究這些多角度命中的案例，它們最能代表您案件的核心特徵。\n\n📋 下一步建議：\n• 主流判決結果有利，建議參考成功案例的論證策略\n• 重點分析勝訴案例的證據組織和法律適用方式\n• 優先研究 25 個高價值案例的判決理由和事實認定\n• 建議使用「歸納主流判決」功能進一步分析成功要素"
2025-10-07T04:01:14.326489338Z       },
2025-10-07T04:01:14.326492118Z       "casePrecedentData": {
2025-10-07T04:01:14.326494868Z         "positionBasedAnalysis": {
2025-10-07T04:01:14.326497458Z           "selectedPosition": "defendant",
2025-10-07T04:01:14.326499788Z           "positionStats": {
2025-10-07T04:01:14.326502078Z             "riskCases": 0,
2025-10-07T04:01:14.326519708Z             "riskRate": 0,
2025-10-07T04:01:14.326522329Z             "successRate": 100,
2025-10-07T04:01:14.326524669Z             "casesWithPositionData": 25,
2025-10-07T04:01:14.326526999Z             "analysisType": "defendant",
2025-10-07T04:01:14.326529399Z             "totalCases": 25,
2025-10-07T04:01:14.326531859Z             "positionDataAvailable": true,
2025-10-07T04:01:14.326534159Z             "successCases": 25
2025-10-07T04:01:14.326536449Z           },
2025-10-07T04:01:14.326539009Z           "strategicInsights": {
2025-10-07T04:01:14.326541249Z             "positionLabel": "被告方",
2025-10-07T04:01:14.326543799Z             "insights": [
2025-10-07T04:01:14.326546109Z               "被告方成功率：100% (部分勝訴 25 件)",
2025-10-07T04:01:14.326548419Z               "成功策略數據不足",
2025-10-07T04:01:14.326550869Z               "風險因素數據不足"
2025-10-07T04:01:14.326553209Z             ],
2025-10-07T04:01:14.326555569Z             "successRate": 100,
2025-10-07T04:01:14.326558359Z             "type": "defendant"
2025-10-07T04:01:14.326560639Z           }
2025-10-07T04:01:14.32656312Z         },
2025-10-07T04:01:14.32656546Z         "multiAngleData": {
2025-10-07T04:01:14.32656776Z           "coverageStats": {
2025-10-07T04:01:14.32657012Z             "coverageImprovement": 100,
2025-10-07T04:01:14.32657258Z             "intersectionCases": 25,
2025-10-07T04:01:14.32657493Z             "totalCases": 25
2025-10-07T04:01:14.32657734Z           },
2025-10-07T04:01:14.32657972Z           "searchAngles": {
2025-10-07T04:01:14.32658194Z             "法律術語": {
2025-10-07T04:01:14.32658414Z               "purpose": "正式法律用詞",
2025-10-07T04:01:14.32658654Z               "displayName": "法律術語",
2025-10-07T04:01:14.32658887Z               "query": "名譽權侵害",
2025-10-07T04:01:14.32659118Z               "weight": 0.3
2025-10-07T04:01:14.32659349Z             },
2025-10-07T04:01:14.32659592Z             "爭點導向": {
2025-10-07T04:01:14.32659842Z               "purpose": "具體爭點角度",
2025-10-07T04:01:14.32660076Z               "displayName": "爭點導向",
2025-10-07T04:01:14.32660761Z               "query": "誹謗與事實陳述",
2025-10-07T04:01:14.32661001Z               "weight": 0.1
2025-10-07T04:01:14.32661235Z             },
